Year,Race/Ethnicity,Citywide        number (rate),Manhattan                   number (rate),Bronx                   number (rate),Brooklyn            number (rate),Queens               number (rate),Staten Island                  number  (rate)
2000,Hispanic,49 (2.7),20 (5.2),9 (1.7),8 (1.7),12 (3.1),0
2000,"White, non-Hispanic",73 (2.3),40 (5.5),1 (0.4),11 (1.2),7 (0.7),14 (4.6)
2000,"Black, non-Hispanic",43 (2.3),21 (8.0),5 (1.4),14 (1.8),3 (0.8),0
2000,"Other, non-Hispanic",7 (1.3),3 (2.7),0,2 (1.7),2 (0.8),0
2000,Total,172 (2.3),84 (5.6),15 (1.2),35 (1.5),24 (1.2),14 (3.7)
2001,Hispanic,41 (1.9),15 (3.6),16 (2.5),3 (0.6),6 (1.1),1 (1.9)
2001,"White, non-Hispanic",41 (1.5),27 (3.8),4 (2.1),7 (0.8),0,3 (0.9)
2001,"Black, non-Hispanic",33 (1.7),12 (5.1),5 (1.2),10 (1.2),6 (1.4),0
2001,"Asian, Pacific Islander, American Indian,    Alaska Native, non-Hispanic",8 (1.0),4 (2.7),1 (2.4),2 (1.1),0,1 (3.9)
2001,Total,123 (1.5),58 (3.8),26 (2.0),22 (0.9),12 (0.5),5 (1.1)
2002,Hispanic,42 (1.9),15 (3.6),16 (2.5),5 (1.0),6 (1.1),0
2002,"White, non-Hispanic",49 (1.7),37 (5.3),1 (0.5),7 (0.8),2 (0.3),2 (0.6)
2002,"Black, non-Hispanic",52 (2.7),17 (7.2),10 (2.4),22 (2.6),3 (0.7),0
2002,"Asian, Pacific Islander, American Indian,    Alaska Native, non-Hispanic",5 (0.6),2 (1.4),0,0,3 (0.8),0
2002,Total,148 (1.8),71 (4.6),27 (2.0),34 (1.4),14 (0.6),2 (0.5)
2003,Hispanic,43 (2.0),20 (4.8),10 (1.6),6 (1.2),6 (1.1),1 (1.9)
2003,"White, non-Hispanic",42 (1.5),31 (4.4),1 (0.5),6 (0.7),4 (0.5),0
2003,"Black, non-Hispanic",34 (1.7),12 (5.1),6 (1.4),13 (1.5),3 (0.7),0
2003,"Asian, Pacific Islander, American Indian,    Alaska Native, non-Hispanic",6 (0.7),2 (1.4),2 (4.7),1 (0.5),1 (0.3),0
2003,Total,125 (1.6),65 (4.2),19 (1.4),26 (1.1),14 (0.6),1 (0.2)
2004,Hispanic,47 (2.2),15 (3.6),14 (2.2),10 (2.0),6 (1.1),2 (3.7)
2004,"White, non-Hispanic",32 (1.1),24 (3.4),3 (1.5),2 (0.2),3 (0.4),0
2004,"Black, non-Hispanic",52 (2.7),12 (5.1),15 (3.6),19 (2.2),5 (1.2),1 (2.5)
2004,"Asian, Pacific Islander, American Indian,    Alaska Native, non-Hispanic",7 (0.9),1 (0.7),2 (4.7),2 (1.1),2 (0.5),0
2004,Total,138 (1.7),52 (3.4),34 (2.6),33 (1.3),16 (0.7),3 (0.7)
2005,Hispanic,47 (2.2),12 (2.9),25 (3.9),7 (1.4),3 (0.5),0
2005,"White, non-Hispanic",38 (1.4),23 (3.3),3 (1.5),5 (0.6),5 (0.7),2 (0.6)
2005,"Black, non-Hispanic",48 (2.4),16 (6.8),12 (2.9),18 (2.1),1 (0.2),1 (2.5)
2005,"Asian, Pacific Islander, American Indian,    Alaska Native, non-Hispanic",11 (1.4),4 (2.7),0,1 (0.5),6 (1.5),0
2005,Unknown,4,1,1,2,0,0
2005,Total,148 (1.8),56 (3.6),41 (3.1),33 (1.3),15 (0.7),3 (0.7)
2006,Hispanic,46 (2.1),15 (3.6),14 (2.2),8 (1.6),9 (1.6),0
2006,"White, non-Hispanic",37 (1.3),25 (3.6),1 (0.5),7 (0.8),3 (0.4),1 (0.3)
2006,"Black, non-Hispanic",49 (2.5),22 (9.4),11 (2.6),14 (1.6),2 (0.5),0
2006,"Asian, Pacific Islander, American Indian,    Alaska Native, non-Hispanic",7 (0.9),1 (0.7),3 (7.1),2 (1.1),1 (0.3),0
